tel	obnm	time	mnvel	errvel	sval
j	rj[phone].996346	-8.[phone]	2.[phone]	0.357800006866
j	rj197.345	2229.058283	-14.533294178	2.83665442467	0.328200012445
j	rj200.88	2346.849965	-11.349306251	1.98375463486	0.180899992585
j	rj201.379	2366.79292	-0.214570940496	2.03668522835	0.247400000691
j	rj201.580	2367.829151	-9.38859348034	3.37197542191	0.22120000422
j	rj201.787	2368.814357	-14.0722179192	2.20101690292	0.181999996305
j	rj201.1177	2370.809676	-18.6169653716	2.12984418869	0.221300005913
j	rj202.274	2374.805352	6.22395290797	3.15330195427	0.194900006056
j	rj202.488	2375.803685	2.94300733315	2.17720651627	0.248799994588
j	rj202.672	2376.797458	-14.3427921231	2.1218483448	0.26890000701
j	rj202.869	2377.781696	-27.8850073316	2.17870759964	0.233999997377
j	rj202.1369	2380.787799	5.6284387163	2.58821415901	0.229399994016
j	rj202.1774	2382.794564	10.681680217	2.7365925312	0.265399992466
j	rj202.1975	2383.795563	2.57936447967	2.8619761467	0.261400014162
j	rj202.2081	2384.777433	-17.7129307509	2.33999371529	0.263399988413
j	rj204.275	2396.763375	-16.2942510597	3.78815841675	0.214100003242
j	rj204.473	2397.76191	3.54984243669	3.40223002434	0.24469999969
j	rj218.227	2521.131634	-20.6054500278	2.68084836006	0.252999991179
j	rj219.300	2547.147573	13.1147561493	2.22062182426	0.260500013828
j	rj221.153	2569.119539	-5.66121950298	2.11797499657	0.271800011396
j	rj222.136	2579.059045	-11.4297116324	2.14347958565	0.259799987078
j	rj222.327	2580.01992	-4.30862841651	2.53953838348	0.234300002456
j	rj224.149	2590.075158	1.22132450134	2.07234954834	0.28560000658
j	rj247.114	2913.066679	11.7791462937	2.56258797646	0.278200000525
j	rj247.345	2914.053271	7.69238384353	1.97056603432	0.289400011301
j	rj247.515	2915.07027	-3.47896828131	2.42092466354	0.292600005865
j	rj248.100	2927.038832	-11.8814503558	2.46947526932	0.269600003958
j	rj249.133	2931.03359	-6.043254945	1.97438967228	0.292199999094
j	rj249.510	2933.001662	-9.65309224184	2.40618777275	0.292100012302
j	rj250.105	2941.987793	-10.2879775736	1.98964571953	0.300199985504
j	rj251.91	2955.004165	-5.030021077	2.12866997719	0.305200010538
j	rj251.296	2955.985247	-8.42830017083	1.99851739407	0.307000011206
j	rj251.493	2956.98802	-12.4741959397	1.90950644016	0.309199988842
j	rj251.694	2957.921886	0.0358851483622	2.03696107864	0.4007999897
j	rj251.961	2959.99347	12.3220702214	2.41475343704	0.29390001297
j	rj251.1066	2961.00346	-1.84757253098	2.03340101242	0.308200001717
j	rj251.1165	2961.946419	-3.57355240645	2.10428285599	0.311300009489
j	rj252.94	2969.899343	2.35093495055	1.96232259274	0.302599996328
j	rj252.201	2970.880172	0.312154704233	2.32941436768	0.282099992037
j	rj252.566	2972.897779	4.3338090367	2.32637143135	0.30680000782
j	rj252.701	2973.897551	0.580286054692	2.16182327271	0.293999999762
j	rj253.94	2995.864123	-17.4209892329	2.15417671204	0.288100004196
j	rj253.308	2996.957641	-13.5238525382	1.88535177708	0.291200011969
j	rj253.499	2997.877871	0.210656330025	2.07750463486	0.301299989223
j	rj254.392	3021.905244	-2.46992841548	2.30693268776	0.286900013685
j	rj255.89	3053.848016	5.38562370114	1.97449076176	0.273600012064
j	rj258.471	3092.825866	-10.1374596496	2.28309941292	0.285299986601
j	rj258.676	3093.840536	8.49802972187	1.93074536324	0.276199996471
j	rj276.120	3259.112368	15.1079876813	2.0945148468	0.332500010729
j	rj278.336	3280.13186	14.5512187548	1.97758853436	0.337799996138
j	rj278.533	3281.110002	12.9811406379	2.03184223175	0.334300011396
